Protein	Term
Q8N3I7	GO:0061629
A6NMX2	GO:0003743
Q5SY68	GO:0005509
Q5JNZ3	GO:0000978
O60858	GO:0061630
Q5TC63	GO:0005096
Q5D1E8	GO:0004843
P02778	GO:0008009
Q96RI1	GO:0001228
Q96RI1	GO:0000978
Q9C0F1	GO:0008017
Q96AX2	GO:0005525
Q96AX2	GO:0003924
O00482	GO:0000978
Q9Y2E6	GO:0061630
Q9P2M4	GO:0005096
P56975	GO:0030971
P56975	GO:0008083
Q13398	GO:0000978
P01308	GO:0002020
P01308	GO:0005179
O00567	GO:0045296
Q16769	GO:0008270
Q92769	GO:0042826
Q92769	GO:0061629
O15496	GO:0005509
P62487	GO:0003697
P49356	GO:0008270
Q9H306	GO:0004222
Q96T51	GO:0017124
Q96I24	GO:0003697
P30926	GO:0005231
P30926	GO:1904315
P08246	GO:0002020
P08246	GO:0004252
Q99928	GO:0005254
Q99928	GO:0005231
Q99928	GO:1904315
P30953	GO:0004984
O43291	GO:0004867
Q9H1E3	GO:0003697
O00175	GO:0008009
P0CG23	GO:0000978
P62495	GO:0043022
P05305	GO:0005179
A0A0B4J1U7	GO:0034987
Q14807	GO:0016887
Q14807	GO:0008017
P36915	GO:0005525
P36915	GO:0003924
P34903	GO:0005254
P34903	GO:0005231
P34903	GO:1904315
P30305	GO:0004725
A8MV72	GO:0005509
P26583	GO:0003684
Q86U90	GO:0000049
Q15814	GO:0003924
Q9BSK4	GO:1990756
P05771	GO:0004674
Q9H7E2	GO:0035064
O14967	GO:0005509
A6NCE7	GO:0031625
A6NCE7	GO:0008017
P35236	GO:0004725
P22304	GO:0005509
P29466	GO:0004197
P53365	GO:0045296
P53365	GO:0005525
P53365	GO:0031267
P38646	GO:0031625
P38646	GO:0016887
P38646	GO:0005524
P28358	GO:0000978
P61221	GO:0005524
Q14449	GO:0030971
Q8IWR1	GO:0061630
Q9UID6	GO:0001228
Q9UID6	GO:0000978
P29401	GO:0005509
Q86UE8	GO:0004674
Q86UE8	GO:0005524
P03886	GO:0008137
Q8TDU9	GO:0008528
P0DMV8	GO:0042826
P0DMV8	GO:0031625
P0DMV8	GO:0005524
P0DMV8	GO:0016887
P0DMV8	GO:0045296
P32456	GO:0005525
P32456	GO:0003924
P62166	GO:0005509
Q6ZSB9	GO:0001227
Q6ZSB9	GO:0000978
Q9Y3P4	GO:0004252
Q96M96	GO:0005085
Q86V86	GO:0004674
Q8NGI6	GO:0004984
O60291	GO:0061630
P50225	GO:0008146
Q8WXK4	GO:0061630
Q9ULP9	GO:0005096
P22061	GO:0045296
